SearchQuery,URL,Score,Position,Title,Description,CreatedAt
планомерное уничтожение жителей Донбасса,https://www.interfax.ru/world/825194,1,1,"Минобороны заявило, что Россия не начинала военные ...",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://www.m24.ru/news/politika/28022022/435560,2,2,"Россия не начинала военные действия, она их завершает",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://regnum.ru/news/3519690.html,3,3,"Россия войну не начинала, но она её закончит - ИА Regnum",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://www.irk.ru/news/20220301/results/,4,4,Итоги военной операции России на Украине за 28 февраля,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://twitter.com/ntvru/status/1498281640719749120/video/1,5,5,"НТВ on Twitter: ""«Военные действия со стороны режима в ...",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://lenta.ru/news/2022/02/28/kiev/,6,6,В Минобороны заявили о конце угроз в адрес России со ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://iz.ru/1298483/roman-kretcul-bogdan-stepovoi-anton-lavrov-andrei-fedorov/grom-s-nebes-kak-proshel-piatyi-den-voennoi-operatcii-rossii-v-donbasse,7,7,Вертолетная практика: как изменилась тактика российских ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://www.9111.ru/questions/[card-number]/,8,8,"""Военные действия со стороны режима в Киеве и ...",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://riavrn.ru/news/minoborony-rf-v-specoperacii-prinimayut-uchastie-tolko-kontraktniki/,9,9,Минобороны РФ: в спецоперации принимают участие ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://www.vesti.ru/article/2683196,10,10,"Американские военные планировали ""прописаться"" в Крыму",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://realnoevremya.ru/articles/242672-minoborony-rossii-rossiya-ne-nachinala-voennye-deystviya,11,11,Минобороны: «Россия не начинала военные действия ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://eadaily.com/ru/news/2022/02/28/nastuplenie-sil-lnr-i-dnr-prodolzhaetsya-minoborony,12,12,Наступление сил ЛНР и ДНР продолжается — Минобороны,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://prooren.ru/news/rossiya-i-mir/v-minoborony-rf-zayavili-chto-v-specoperacii-na-ukraine-zadeystvovany-tolko,13,13,"В Минобороны РФ заявили, что в спецоперации на ...","Военные действия со стороны режима в Киеве и планомерное уничтожение жителей Донбасса шло восемь лет. В ходе это войны погибло более 14 тыс. человек, ...",1646349140
планомерное уничтожение жителей Донбасса,https://tass.ru/armiya-i-opk/13899009,14,14,"В Минобороны заявили, что в операции на Украине ... - ТАСС",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://books.google.bg/books?id=qs2aBgAAQBAJ&pg=PA6&lpg=PA6&dq=%D0%BF%D0%BB%D0%B0%D0%BD%D0%BE%D0%BC%D0%B5%D1%80%D0%BD%D0%BE%D0%B5+%D1%83%D0%BD%D0%B8%D1%87%D1%82%D0%BE%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5+%D0%B6%D0%B8%D1%82%D0%B5%D0%BB%D0%B5%D0%B9+%D0%94%D0%BE%D0%BD%D0%B1%D0%B0%D1%81%D1%81%D0%B0&source=bl&ots=iMuDoFltng&sig=ACfU3U3JHPRGAD4GMeC3JWT1SfTJBI5lZw&hl=bg&sa=X&ved=2ahUKEwjAjZi9iKv2AhUwtYsKHcKFB6QQ6AF6BQj4ARAD,15,15,Аргументы и факты No06/2015,2017,1646349140
планомерное уничтожение жителей Донбасса,https://46tv.ru/odnoj-strokoj/v-rossii/163121-v-minoborony-zajavili-chto-rossija-ne-nachinala-voennye-dejstvija-na-ukraine-ona-ih-zavershaet.html,16,16,"В Минобороны заявили, что Россия не начинала ... - 46ТВ",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://ren.tv/news/v-mire/945106-sily-dnr-zavershaiut-blokirovanie-mariupolia,17,17,Силы ДНР завершают блокирование Мариуполя - РЕН ТВ,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://newprospect.ru/news/aktualno-segodnya/oon-o-poteryakh-sredi-mirnykh-zhiteley-ukrainy-102-ubitykh-v-tom-chisle-sem-detey/,18,18,"ООН о потерях среди мирных жителей Украины: ""102 ...",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://www.4vsar.ru/news/minoborony-rossiya-ne-nachinala-voennye-160387/,19,19,Минобороны: Россия не начинала ... - Четвертая власть,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://www.tvc.ru/news/show/id/234236,20,20,"Минобороны: Россия не начинала военные действия, она ...",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://www.interfax-russia.ru/main/minoborony-rf-v-operacii-na-ukraine-zadeystvovany-tolko-oficery-i-kontraktniki,21,21,Минобороны РФ: в операции на Украине задействованы ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://crimea-news.com/society/2022/02/28/896640.html,22,22,Минобороны: РФ положит конец угрозам в ее адрес со ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://www.1tv.ru/news/2022-02-28/422173-pyatyy_den_spetsialnoy_operatsii_kotoruyu_rossiyskie_voennye_provodyat_na_ukraine,23,23,"Пятый день специальной операции, которую российские ...",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://www.1obl.ru/news/politika/minoborony-rf-v-voennoy-operatsii-ot-rossiyskikh-vs-uchastvuyut-tolko-ofitsery-i-kontraktniki/,24,24,Минобороны РФ: в военной операции от российских ВС ...,"Он также отметил, что планомерное уничтожение жителей Донбасса шло 8 лет — в ходе этой войны погибло более 14 тысяч человек, сотни детей.",1646349140
планомерное уничтожение жителей Донбасса,https://tvzvezda.ru/news/20222281544-hIEbo.html,25,25,МО РФ: Россия не начинала военные действия на Украине ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://rg.ru/2022/02/28/predstaviteli-rossii-i-ukrainy-dogovorilis-prodolzhit-peregovornyj-process.html,26,26,Представители России и Украины договорились ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://www.aysor.am/ru/news/2022/02/28/%D0%9C%D0%B8%D0%BD%D0%BE%D0%B1%D0%BE%D1%80%D0%BE%D0%BD%D1%8B-%D0%A0%D0%A4/1934371,27,27,Минобороны РФ: Россия не начинала военные действия ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://www.gazeta.ru/army/news/2022/02/28/17358385.shtml,28,28,"В Минобороны заявили, что Россия не ... - Газета.Ру",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://fn-volga.ru/news/view/id/180978,29,29,"Россия не начинала военные действия, она их завершает",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://m.facebook.com/775567763031957,30,30,ВестиКрым.рф - Донбасс вернётся в Россию как Крым ... - Facebook,"Ранее депутат Государственной Думы от Крыма Андрей Козенко сообщил о том, что власти Украины нацелены на планомерное уничтожение жителей Донбасса.",1646349140
планомерное уничтожение жителей Донбасса,https://www.bfm.ru/news/494087,31,31,Обстрел в Харькове и другие события военной хроники,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://kuban.aif.ru/dontknows/chto_govoryat_eksperty_o_situacii_na_ukraine,32,32,Что говорят кубанские эксперты о ситуации с Украиной?,преди 8 дни —,1646349140
планомерное уничтожение жителей Донбасса,[messaging-link] Новости,"""Военные действия со стороны режима в Киеве и планомерное уничтожение жителей Донбасса шло 8 лет. В ходе этой войны, погибло более 14 тысяч человек, ...",1646349140
планомерное уничтожение жителей Донбасса,https://echo.msk.ru/blog/day_video/2987463-echo/,34,34,"Брифинг Минобороны РФ, вечер 28 февраля - Эхо Москвы",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://newizv.ru/news/world/28-02-2022/v-minoborony-zayavili-chto-rossiya-ne-nachinala-voennyh-deystviy-ona-ih-zavershaet,35,35,"В Минобороны заявили, что Россия не начинала военных ...",преди 4 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://yandex.ru/news/instory/Minoborony_zayavilo_chto_Rossiya_ne_nachinala_voennye_dejstviya_ona_ikh_zavershaet--10ae6dda5f7bfda255be080672f00604?lr=87&content=alldocs&stid=n4axujtiHMfwVY1kK4Gf&persistent_id=182448772&from=story,36,36,Минобороны РФ: «Россия не начинала военные действия ...,"... Донбасса. По его словам, ""военные действия со стороны режима в Киеве"", а также ""планомерное уничтожение жителей Донбасса"" продолжались восемь лет.",1646349140
планомерное уничтожение жителей Донбасса,https://ukraina.ru/interview/20210404/1031030237.html,37,37,Козенко: Россия поддерживает и будет поддерживать ДНР ...,4.04.2021 г. —,1646349140
планомерное уничтожение жителей Донбасса,https://kubnews.ru/obshchestvo/2022/02/28/v-minoborony-zayavili-chto-v-spetsoperatsii-na-ukraine-prinimayut-uchastie-tolko-kontraktniki/,38,38,"В Минобороны заявили, что в спецоперации на Украине ...",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://life.ru/p/1475078,39,39,Минобороны: Россия не начинала военные ... - Life.ru,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://vesti-k.ru/tag/ubijstvo-rebyonka/,40,40,убийство ребёнка - Вести Крым,Власти Украины нацелены на планомерное уничтожение жителей Донбасса. Об этом на официальной странице в Facebook сообщил депутат Государственной Думы от ...,1646349140
планомерное уничтожение жителей Донбасса,https://don24.ru/rubric/obschestvo/nacisty-planirovali-genocid-mirnogo-naseleniya-zadolgo-do-napadeniya-na-sssr.html,41,41,Нацисты планировали геноцид мирного населения ...,21.02.2022 г. —,1646349140
планомерное уничтожение жителей Донбасса,https://www.trendsmap.com/twitter/tweet/1498281640719749120,42,42,НТВ's tweet - Trendsmap,«Военные действия со стороны режима в Киеве и планомерное уничтожение жителей Донбасса шли 8 лет. Этому было необходимо положить конец.,1646349140
планомерное уничтожение жителей Донбасса,https://prufy.ru/news/society/120496-rossiya_ne_nachinala_voennye_deystviya_minoborony_rossii_sdelalo_zayavlenie/,43,43,«Россия не начинала военные действия»: Минобороны ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,http://pervoe.fm/news/item/116?PAGEN_1=5,44,44,RSS-новости - Первое радио,"Восемь лет идет планомерное уничтожение жителей Донбасса. Обстрелы не прекращаются, установлена экономическая блокада, обещанные обмены военнопленными ...",1646349140
планомерное уничтожение жителей Донбасса,https://kuban24.tv/item/v-krymu-vosstanovili-podachu-vody-iz-ukrainy,45,45,В Крыму восстановили подачу воды из Украины - Кубань 24,преди 8 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://tsargrad.tv/news/rossija-ne-nachinala-voennye-dejstvija-ona-ih-zavershaet-konashenkov_503476,46,46,"Россия не начинала военные действия, она их завершает",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://bryansktoday.ru/article/181200,47,47,"Они говорят, что началась война против украинского народа",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://skr.su/news/18/2022-01-31/gornyy-vozduh-uvelichil-chasy-raboty-gory-krasnaya-329727,48,48,«Горный воздух» увеличил часы работы горы Красной,31.01.2022 г. —,1646349140
планомерное уничтожение жителей Донбасса,http://bo32.ru/20220228/russia/politika/v-minoborony-soobshchili-ob-uspeshnom-nastuplenii-na-ukraine,49,49,В Минобороны сообщили об успешном наступлении на ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://spravedlivo.ru/11860210,50,50,"ПАТРИОТЫ – ЗА ПРАВДУ"" об агрессии Киевского режима ...",21.02.2022 г. —,1646349140
планомерное уничтожение жителей Донбасса,https://7info.ru/minoborony-rossija-ne-nachinala-voennye-dejstvija-rossija-ih-zavershaet/,51,51,Минобороны: «Россия не начинала военные ... - 7 Новостей,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://polit.info/571665-minoborony-rf-krovoprolitiyu-so-storony-kieva-neobhodimo-bylo-polozhit-konec,52,52,Минобороны РФ: кровопролитию со стороны Киева ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://expertnw.com/politika/ukraina-28-fevralya-khronika-dnya-obnovleno-09-19/,53,53,Украина. 28 февраля: хроника дня - Эксперт Северо-Запад,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://www.amur.info/news/2022/02/28/201304,54,54,Хакеры взломали сайты крупных российских СМИ - Амур ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://www.kp.ru/daily/27369/4552165/,55,55,Минобороны: в операции на Украине не участвуют срочники,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://www.politnavigator.net/minoborony-rf-rossiya-ne-nachinaet-a-zavershaet-voennye-dejjstviya.html,56,56,"Россия не начинает, а завершает военные действия",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://akzent.zp.ua/arestovich-nazval-glavnoe-trebovanie-ukrainy-na-peregovorah-v-belorussii/,57,57,Арестович назвал главное требование Украины на ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://nation-news.ru/692987-v-minoborony-rf-zayavili-chto-krovoprolitie-v-donbasse-nuzhno-bylo-ostanovit,58,58,"В Минобороны РФ заявили, что кровопролитие в Донбассе ...",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://tayga.info/176291,59,59,Война в Украине. День пятый - Тайга.инфо,преди 4 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://www.syzran-small.ru/news-65524,60,60,"В Минобороны сообщили, кто из военнослужащих РФ ...",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://donbasstoday.ru/minoborony-rf-rossiya-zavershaet-voennye-dejstviya/,61,61,Минобороны РФ: Россия завершает военные действия,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://news.rambler.ru/army/48219840-v-minoborony-zayavili-chto-v-operatsii-na-ukraine-prinimayut-uchastie-tolko-kontraktniki/,62,62,"В Минобороны заявили, что в операции на Украине ...","""Военные действия со стороны режима в Киеве и планомерное уничтожение жителей Донбасса шло восемь лет. В ходе этой войны погибло более 14 тысяч человек, ...",1646349140
планомерное уничтожение жителей Донбасса,https://priazovstep.ru/na-donu-proshlo-pjatoe-sudebnoe-zasedanie-po-delu-o-priznanii-genocida-mirnogo-naselenija-so-storony-nacistov-v-gody-okkupacii/,63,63,На Дону прошло пятое судебное заседание по делу о ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://svpressa.ru/war21/news/326587/,64,64,"Россия не начинала военные действия, а заканчивает их","Армии и войны / Новости Донбасса ... Он напомнил, что военная операция со стороны Киева и «планомерное уничтожение» жителей востока Украины продолжались 8 ...",1646349140
планомерное уничтожение жителей Донбасса,https://sm.news/minoborony-rossii-poobeshhalo-polozhit-konec-ugrozam-ot-kievskogo-rezhima-v-adres-moskvy-13271/,65,65,"Минобороны РФ заявило, что Россия положит конец ...",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://bloknot.ru/obshhestvo/v-voennoj-operatsii-na-ukraine-uchastvuyut-tol-ko-ofitsery-i-kontraktniki-893463.html,66,66,В военной операции на Украине участвуют только ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://www.trud.ru/article/28-02-2022/1413189_konashenkov_rossija_ne_nachinala_vojnu_na_ukraine__ona_ee_zakanchivaet.html,67,67,Россия не начинала войну на Украине – она ее заканчивает,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://gorod55.ru/news/society/28-02-2022/pyatyy-den-spetsoperatsii-na-ukraine-peregovory-zakrytoe-nebo-i-otvet-za-sanktsii,68,68,Пятый день спецоперации на Украине. Переговоры ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://expert.ru/2022/02/28/general-konashenkov-rossiya-ne-nachinala-voyennyye-deystviya-rossiya-ikh-zavershayet/,69,69,Генерал Конашенков: «Россия не начинала военные ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://proza.ru/diary/serpokrylovasa/2016-10-20,70,70,Ангелы. Чулков Виталий Ирина Горбань - Литературные ...,"... тылом для многих жителей Зугрэса. Но всё когда-то бывает впервые… ... был поражен частный сектор, шло планомерное уничтожение жителей Донбасса.",1646349140
планомерное уничтожение жителей Донбасса,https://newsfrol.ru/24/8296/,71,71,Карта продвижения российских войск на Украине за 28 ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://vkirove.ru/news/2022/02/28/my_nastupaem_po_vsem_napravleniyam_mariupol_v_kotle_svodka_minoborony_28_02_v_17_00_.html,72,72,"Мы наступаем по всем направлениям, Мариуполь в котле",преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://redray-lnr-news.su/page/196/,73,73,"Редакция газеты ""Красный луч"" » Страница 196","Хочу заявить, что мы, Республики Донбасса, не хотим войны и все эти годы ... Донбасса, когда украинская армия начала планомерное уничтожение мирных жителей.",1646349140
планомерное уничтожение жителей Донбасса,https://www.caravan.kz/news/sedmojj-den-voennykh-dejjstvijj-rossii-v-ukraine-pryamaya-translyaciya-819746/,74,74,Седьмой день военных действий России в Украине,"«Военные действия со стороны режима в Киеве и планомерное уничтожение жителей Донбасса шло 8 лет. В ходе этой войны, погибло более 14 тысяч человек, ...",1646349140
планомерное уничтожение жителей Донбасса,https://rus.delfi.lv/news/daily/abroad/onlajn-prodolzhayutsya-peregovory-mezhdu-ukrainoj-i-rossiej.d?id=54101428,75,75,ОНЛАЙН. Продолжаются переговоры между Украиной и ...,преди 5 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://adi19.ru/news/38429-brifing-oficial-nogo-predstavitela-minoborony-rossii-video,76,76,Брифинг официального представителя Минобороны ...,преди 3 дни —,1646349140
планомерное уничтожение жителей Донбасса,https://cxid.info/115346_izmeneniya-v-konstituciyu-vozmozhny-tolko-togda-kogda-budut-dostignuty-dogovorennosti-o-mire-efremov.html,77,77,"Это не АТО, это планомерное уничтожение своих территорий и ...","Это не АТО, это планомерное уничтожение своих территорий и людей. ... Рада запретила штрафовать жителей Донбасса за несвоевременную оплату услуг ЖКХ.",1646349140
планомерное уничтожение жителей Донбасса,https://donnu.ru/public/insites/files/75%D0%BB%D0%B5%D1%82_%D0%9F%D0%BE%D0%B1%D0%B5%D0%B4%D1%8B.pdf,78,78,Историческая память о Великой Победе как основа духовного ...,"жителей Донбасса. Слова, произнесённые в грозные дни битвы за ... происходит уничтожение памятников советской эпохи и захоронений наших героев.",1646349140
планомерное уничтожение жителей Донбасса,https://riafan.ru/1009120-kiev-sobralsya-poigrat-v-voinushku-v-gosdume-obyasnili-pribytie-600-ukrainskikh-sau-v-donbass,79,79,Киев собрался «поиграть в войнушку»: в Госдуме объяснили ...,"Для защиты жителей Донбасса Россия может включить народные республики в свой состав, ... пока у ее границ идет планомерное уничтожение мирного населения.",1646349140
планомерное уничтожение жителей Донбасса,https://sochi.bezformata.com/listnews/v-strasburge-osudili-poroshenko/24132218/,80,80,Сочи | В Страсбурге осудили Порошенко - БезФормата,"... городок ""Куликово поле"" для сбора подписей в поддержку жителей Донбасса, ... которые больше всего напоминают планомерное уничтожение целого региона, ...",1646349140
планомерное уничтожение жителей Донбасса,https://rusdnepr.ru/tag/planomernoe-unichtozhenie/,81,81,планомерное уничтожение | Русский Днепропетровск,планомерное уничтожение Archive ... 18.10.2021 0. В Днепре памятник убийцам Донбасса откроют на месте мемориала советским освободителям.,1646349140
планомерное уничтожение жителей Донбасса,https://rus.rusemb.org.uk/fnapr/3926,82,82,Интервью Министра иностранных дел России С.В.Лаврова МИА ...,"Судя по публичным заявлениям новоизбранных лидеров Юго-Востока, Донбасс готов к ... планомерное уничтожение Славянска, факты необоснованных задержаний, ...",1646349140
планомерное уничтожение жителей Донбасса,https://rusk.ru/st.php?idar=323487,83,83,Русская линия / Библиотека периодической печати / Митрополит ...,"... осуществлялось продуманное и планомерное уничтожение и храмов и верующих. ... духовной жизни жителей Донбасса: строятся шахтёрские и больничные храмы, ...",1646349140
планомерное уничтожение жителей Донбасса,https://www.kino-teatr.ru/doc/movie/ros/hud/y2015/g12/russia/,84,84,Российские фильмы и сериалы - исторический фильм - 2015 год ...,"Там происходило планомерное уничтожение военнопленных и жителей Крыма. Всего за время ... туристические базы Закарпатья, Днепрогэс… Шахтёры Донбасса, ...",1646349140
планомерное уничтожение жителей Донбасса,https://noodlemagazine.com/watch/-114870046_456244809,85,85,"Град уничтожает машину, владелец в шоке watch online",Разве это ато это планомерное уничтожение жителей донбасса. 46. 03:55. Разве это ато это планомерное уничтожение жителей донбасса.,1646349140
